Name,Date,Location,Type,Region,Latitude,Longitude,Weather
Kate Alice Marshall,2024-01-22,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,47.6146657,-122.319677,Weather data not available
Machine Head,2024-01-22,The Showbox,Music,Downtown,47.6085136,-122.3394726,Weather data not available
Silent Movie Mondays – Safety Last,2024-01-22,The Paramount Theatre,Film & Media Arts,Downtown,47.5989361,-122.3279543,Weather data not available
Life on Thin Ice | National Geographic Live,2024-01-23,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705,Weather data not available
Buck Meek,2024-01-23,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Weather data not available
Curator Tour: Joseph A. Witt Winter Garden,2024-01-23,Washington Park Arboretum,Tours & Attractions,University District,47.6351836,-122.29646730854094,Weather data not available
Synthwave DJ Dance Party,2024-01-23,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Weather data not available
Wiley from Atlanta,2024-01-23,Funhouse,Music,Capitol Hill / Central District,47.615375,-122.3270507,Weather data not available
Winter Reverb,2024-01-23,Chop Suey,Music,Capitol Hill / Central District,47.6135323,-122.31445524950735,Weather data not available
Tribute to John Williams,2024-01-24,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,Weather data not available
Lakecia Benjamin and Phoenix,2024-01-24,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Weather data not available
Corey Harper,2024-01-24,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Weather data not available
DJ Shadow,2024-01-24,The Neptune Theatre,Music,University District,47.6612984,-122.3131523,Weather data not available
Opera on Tap,2024-01-24,The Royal Room,Music,South Seattle,47.5569023,-122.2842722,Weather data not available
PBS – Peter Band Supreme,2024-01-24,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,Weather data not available
Seattle Kraken vs. Chicago Blackhawks,2024-01-24,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Weather data not available
Silent Planet,2024-01-24,El Corazon,Music,Downtown,47.6188258,-122.3293843,Weather data not available
Stuff You Should Know,2024-01-24,The Paramount Theatre,Theatre,Downtown,47.5989361,-122.3279543,Weather data not available
The Cooking Gene,2024-01-24,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Weather data not available
Aryana Leon,2024-01-25,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Weather data not available
Colorworks,2024-01-25,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Weather data not available
Dar Williams,2024-01-25,The Neptune Theatre,Music,University District,47.6612984,-122.3131523,Weather data not available
Deb Perelman,2024-01-25,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Weather data not available
Emanuel Brown,2024-01-25,Chop Suey,Music,Capitol Hill / Central District,47.6135323,-122.31445524950735,Weather data not available
James Miles,2024-01-25,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Weather data not available
Madeline Pendleton,2024-01-25,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,47.6146657,-122.319677,Weather data not available
October London,2024-01-25,The Showbox,Music,Downtown,47.6085136,-122.3394726,Weather data not available
Tacoma Stars vs. Empire Strykers,2024-01-25,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433,Weather data not available
Dungeons and Drag Queens,2024-01-26,The Crocodile,Theatre,Downtown,47.6146474,-122.3490734,Weather data not available
Global Rhythms: Yungchen Lhamo,2024-01-26,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,Weather data not available
Harlem Globetrotters 2024 World Tour –,2024-01-26,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433,Weather data not available
Seattle Kraken vs. St. Louis Blues,2024-01-26,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Weather data not available
Shelf Nunny,2024-01-26,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Weather data not available
Super Diamond – The Neil Diamond Tribute Band,2024-01-26,The Showbox,Music,Downtown,47.6085136,-122.3394726,Weather data not available
The Disorderlies,2024-01-26,Slim's Last Chance,Music,South Seattle,47.5524903,-122.33389967462686,Weather data not available
Compania Nacional de Danza,2024-01-27,Meany Center for the Performing Arts,Dance,University District,47.6612984,-122.3131523,Light Rain
Metropolis,2024-01-27,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,Rain
Andy Coe Band,2024-01-27,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Rain
Harlem Globetrotters,2024-01-27,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain
Seattle Thunderbirds vs. Everett Silvertips,2024-01-27,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433,Light Rain
The Budos Band,2024-01-27,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain
The Human Family,2024-01-27,Opera Center,Music,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469,Rain
Steinunn Porarinsdottir: Wayfinders,2024-01-28,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Light Rain Likely
Hanako O’Leary: Izanami,2024-01-28,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555,Light Rain Likely
Gage Alumni Show,2024-01-28,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,47.622554,-122.3386578,Light Rain Likely
Bohemia,2024-01-28,The Triple Door,Theatre,Downtown,47.6086439,-122.337685,Light Rain Likely
Lee Ritenour and Dave Grusin,2024-01-28,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Light Rain Likely
Celebrate Asia,2024-01-28,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,Light Rain Likely
Family Day with Birds Connect Seattle,2024-01-28,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Light Rain Likely
Seattle Kraken vs. Columbus Blue Jackets,2024-01-28,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Light Rain Likely
Tacoma Stars vs. San Diego Sockers,2024-01-28,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433,Light Rain Likely
Adira Sharkey,2024-01-29,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915,Light Rain Likely
"Car, The Garden",2024-01-29,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Light Rain Likely
Cheryl Wheeler,2024-01-30,The Triple Door,Music,Downtown,47.6086439,-122.337685,Light Rain Likely
Giantish,2024-01-30,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Light Rain Likely
Seattle Thunderbirds vs. Prince George Cougars,2024-01-30,accesso ShoWare Center,Sports,South,47.6191101,-122.33653138239433,Light Rain Likely
